# ══════════════════════════════════════════════
# Edensign BI — Python Dependencies
# Python 3.12 (homeharvest 用 3.10+ 联合类型语法,主 venv 升到 3.12)
# Install: pip install -r requirements.txt
# ══════════════════════════════════════════════

# ── Web framework ──
fastapi==0.115.0          # API framework, 自动生成OpenAPI文档
uvicorn==0.30.0           # ASGI server, 跑FastAPI用的

# ── Database ──
SQLAlchemy==2.0.35        # ORM, Python对象映射到数据库表
GeoAlchemy2==0.15.2       # SQLAlchemy的PostGIS扩展, 支持地理空间类型
asyncpg==0.30.0           # PostgreSQL异步驱动, 比psycopg2快
alembic==1.13.3           # 数据库migration工具, 管理schema变更

# ── HTTP client ──
httpx==0.27.2             # 异步HTTP库, 调API用的 (比requests快, 支持async)

# ── Data processing & ML ──
pandas==2.3.3             # 数据处理, CSV读写, 统计计算
numpy==1.26.4             # 数值计算, normalization用
scipy==1.17.1             # 数值算法 (statsmodels 依赖,显式 pin 避免 _lazywhere 类型 break)
pyarrow==17.0.0           # Parquet 读写 (training dataset)
scikit-learn==1.5.2       # Task 2: Ridge / Lasso / LOO-CV
joblib==1.4.2             # 模型序列化 model.pkl
statsmodels==0.14.6       # Step 7: OLS 回归、稳健标准误(HC3) — 0.14.6 才兼容新 scipy

# ── Configuration ──
python-dotenv==1.0.1      # 从.env文件读环境变量
pydantic==2.13.3          # 数据验证, FastAPI的request/response模型
pydantic-settings==2.5.2  # 从环境变量加载配置

# ── Task scheduling (Week 4) ──
celery==5.4.0             # 分布式任务队列, 跑定时任务
redis==5.1.1              # Celery的消息broker

# ── Utilities ──
tenacity==9.1.4           # 重试库, API调用失败自动重试
structlog==24.4.0         # 结构化日志, 比print好debug

# ── Gemini VLM ──
google-genai==1.2.0       # Google 新版统一 SDK (gemini-2.5-pro/flash 多模态)
Pillow==10.4.0            # 图片处理, 下载后 resize/转格式

# ── Real estate scraping ──
homeharvest==0.8.18       # Realtor.com 数据 (sold + active),逆向 realtor 内部 API,免费
                          # 主 venv 升到 3.12 是为了它(它用 list[X] | None 联合语法)
pgeocode==0.4.1           # 离线 ZIP→坐标 (GeoNames 数据,不需要 API key)
zipcodes==1.2.0           # 离线 city/state→所有 ZIP codes 查询 (静态 JSON,不需要 API key)
aiofiles==24.1.0          # FastAPI StaticFiles 依赖 (异步文件读取)
